Traceback (most recent call last):
  File "/home/glyin/Projects/AGB_Prediction/Biomass_predictor_/s2_download-create_label.py", line 476, in <module>
    print(f"Processed {i+1} of {len(img_dir.glob('**/*.tiff'))}")
Processed 1146 of 17795
Processed 1147 of 17795
Processed 1148 of 17795
Processed 1149 of 17795
Processed 1150 of 17795
Processed 1151 of 17795
Processed 1152 of 17795
Processed 1153 of 17795
Processed 1154 of 17795
Processed 1155 of 17795
Processed 1156 of 17795
Processed 1157 of 17795
Processed 1158 of 17795
Processed 1159 of 17795
Processed 1160 of 17795
Processed 1161 of 17795
Processed 1162 of 17795
Processed 1163 of 17795
Processed 1164 of 17795
Processed 1165 of 17795
Processed 1166 of 17795
Processed 1167 of 17795
Processed 1168 of 17795
Processed 1169 of 17795
Processed 1170 of 17795
Processed 1171 of 17795
Processed 1172 of 17795
Processed 1173 of 17795
Processed 1174 of 17795
Processed 1175 of 17795
Processed 1176 of 17795
Processed 1177 of 17795
Processed 1178 of 17795
Processed 1179 of 17795
Processed 1180 of 17795
Processed 1181 of 17795
Processed 1182 of 17795
Processed 1183 of 17795
Processed 1184 of 17795
Processed 1185 of 17795
Processed 1186 of 17795
Processed 1187 of 17795
Processed 1188 of 17795
Processed 1189 of 17795
Processed 1190 of 17795
Processed 1191 of 17795
Processed 1192 of 17795
Processed 1193 of 17795
Processed 1194 of 17795
Processed 1195 of 17795
Processed 1196 of 17795
Processed 1197 of 17795
Processed 1198 of 17795
Processed 1199 of 17795
Processed 1200 of 17795
Processed 1201 of 17795
Processed 1202 of 17795
Processed 1203 of 17795
Processed 1204 of 17795
Processed 1205 of 17795
Processed 1206 of 17795
Processed 1207 of 17795
Processed 1208 of 17795
Processed 1209 of 17795
Processed 1210 of 17795
Processed 1211 of 17795
Processed 1212 of 17795
Processed 1213 of 17795
Processed 1214 of 17795
Processed 1215 of 17795
Processed 1216 of 17795
Processed 1217 of 17795
Processed 1218 of 17795
Processed 1219 of 17795
Processed 1220 of 17795
Processed 1221 of 17795
Processed 1222 of 17795
Processed 1223 of 17795
Processed 1224 of 17795
Processed 1225 of 17795
Processed 1226 of 17795
Processed 1227 of 17795
Processed 1228 of 17795
Processed 1229 of 17795
Processed 1230 of 17795
Processed 1231 of 17795
Processed 1232 of 17795
Processed 1233 of 17795
Processed 1234 of 17795
Processed 1235 of 17795
Processed 1236 of 17795
Processed 1237 of 17795
Processed 1238 of 17795
Processed 1239 of 17795
Processed 1240 of 17795
Processed 1241 of 17795
Processed 1242 of 17795
Processed 1243 of 17795
Processed 1244 of 17795
Processed 1245 of 17795
Processed 1246 of 17795
Processed 1247 of 17795
Processed 1248 of 17795
Processed 1249 of 17795
Processed 1250 of 17795
Processed 1251 of 17795
Processed 1252 of 17795
Processed 1253 of 17795
Processed 1254 of 17795
Processed 1255 of 17795
Processed 1256 of 17795
Processed 1257 of 17795
Processed 1258 of 17795
Processed 1259 of 17795
Processed 1260 of 17795
Processed 1261 of 17795
Processed 1262 of 17795
Processed 1263 of 17795
Processed 1264 of 17795
Processed 1265 of 17795
Processed 1266 of 17795
Processed 1267 of 17795
Processed 1268 of 17795
Processed 1269 of 17795
Processed 1270 of 17795
Processed 1271 of 17795
Processed 1272 of 17795
Processed 1273 of 17795
Processed 1274 of 17795
Processed 1275 of 17795
Processed 1276 of 17795
Processed 1277 of 17795
Processed 1278 of 17795
Processed 1279 of 17795
Processed 1280 of 17795
Processed 1281 of 17795
Processed 1282 of 17795
Processed 1283 of 17795
Processed 1284 of 17795
Processed 1285 of 17795
Processed 1286 of 17795
Processed 1287 of 17795
Processed 1288 of 17795
Processed 1289 of 17795
Processed 1290 of 17795
Processed 1291 of 17795
Processed 1292 of 17795
Processed 1293 of 17795
Processed 1294 of 17795
Processed 1295 of 17795
Processed 1296 of 17795
Processed 1297 of 17795
Processed 1298 of 17795
Processed 1299 of 17795
Processed 1300 of 17795
Processed 1301 of 17795
Processed 1302 of 17795
Processed 1303 of 17795
Processed 1304 of 17795
Processed 1305 of 17795
Processed 1306 of 17795
Processed 1307 of 17795
Processed 1308 of 17795
Processed 1309 of 17795
Processed 1310 of 17795
Processed 1311 of 17795
Processed 1312 of 17795
Processed 1313 of 17795
Processed 1314 of 17795
Processed 1315 of 17795
Processed 1316 of 17795
Processed 1317 of 17795
Processed 1318 of 17795
Processed 1319 of 17795
Processed 1320 of 17795
Processed 1321 of 17795
Processed 1322 of 17795
Processed 1323 of 17795
Processed 1324 of 17795
Processed 1325 of 17795
Processed 1326 of 17795
Processed 1327 of 17795
Processed 1328 of 17795
Processed 1329 of 17795
Processed 1330 of 17795
Processed 1331 of 17795
Processed 1332 of 17795
Processed 1333 of 17795
Processed 1334 of 17795
Processed 1335 of 17795
Processed 1336 of 17795
Processed 1337 of 17795
Processed 1338 of 17795
Processed 1339 of 17795
Processed 1340 of 17795
Processed 1341 of 17795
Processed 1342 of 17795
Processed 1343 of 17795
Processed 1344 of 17795
Processed 1345 of 17795
Processed 1346 of 17795
Processed 1347 of 17795
Processed 1348 of 17795
Processed 1349 of 17795
Processed 1350 of 17795
Processed 1351 of 17795
Processed 1352 of 17795
Processed 1353 of 17795
Processed 1354 of 17795
Processed 1355 of 17795
Processed 1356 of 17795
Processed 1357 of 17795
Processed 1358 of 17795
Processed 1359 of 17795
Processed 1360 of 17795
Processed 1361 of 17795
Processed 1362 of 17795
Processed 1363 of 17795
Processed 1364 of 17795
Processed 1365 of 17795
Processed 1366 of 17795
Processed 1367 of 17795
Processed 1368 of 17795
Processed 1369 of 17795
Processed 1370 of 17795
Processed 1371 of 17795
Processed 1372 of 17795
Processed 1373 of 17795
Processed 1374 of 17795
Processed 1375 of 17795
Processed 1376 of 17795
Processed 1377 of 17795
Processed 1378 of 17795
Processed 1379 of 17795
Processed 1380 of 17795
Processed 1381 of 17795
Processed 1382 of 17795
Processed 1383 of 17795
Processed 1384 of 17795
Processed 1385 of 17795
Processed 1386 of 17795
Processed 1387 of 17795
Processed 1388 of 17795
Processed 1389 of 17795
Processed 1390 of 17795
Processed 1391 of 17795
Processed 1392 of 17795
Processed 1393 of 17795
Processed 1394 of 17795
Processed 1395 of 17795
Processed 1396 of 17795
Processed 1397 of 17795
Processed 1398 of 17795
Processed 1399 of 17795
Processed 1400 of 17795
Processed 1401 of 17795
Processed 1402 of 17795
Processed 1403 of 17795
Processed 1404 of 17795
Processed 1405 of 17795
Processed 1406 of 17795
Processed 1407 of 17795
Processed 1408 of 17795
Processed 1409 of 17795
Processed 1410 of 17795
Processed 1411 of 17795
Processed 1412 of 17795
Processed 1413 of 17795
Processed 1414 of 17795
Processed 1415 of 17795
Processed 1416 of 17795
Processed 1417 of 17795
Processed 1418 of 17795
Processed 1419 of 17795
Processed 1420 of 17795
Processed 1421 of 17795
Processed 1422 of 17795
Processed 1423 of 17795
Processed 1424 of 17795
Processed 1425 of 17795
Processed 1426 of 17795
Processed 1427 of 17795
Processed 1428 of 17795
Processed 1429 of 17795
Processed 1430 of 17795
Processed 1431 of 17795
Processed 1432 of 17795
Processed 1433 of 17795
Processed 1434 of 17795
Processed 1435 of 17795
Processed 1436 of 17795
Processed 1437 of 17795
Processed 1438 of 17795
Processed 1439 of 17795
Processed 1440 of 17795
Processed 1441 of 17795
Processed 1442 of 17795
Processed 1443 of 17795
Processed 1444 of 17795
Processed 1445 of 17795
Processed 1446 of 17795
Processed 1447 of 17795
Processed 1448 of 17795
Processed 1449 of 17795
Processed 1450 of 17795
Processed 1451 of 17795
Processed 1452 of 17795
Processed 1453 of 17795
Processed 1454 of 17795
Processed 1455 of 17795
Processed 1456 of 17795
Processed 1457 of 17795
Processed 1458 of 17795
Processed 1459 of 17795
Processed 1460 of 17795
Processed 1461 of 17795
Processed 1462 of 17795
Processed 1463 of 17795
Processed 1464 of 17795
Processed 1465 of 17795
Processed 1466 of 17795
Processed 1467 of 17795
Processed 1468 of 17795
Processed 1469 of 17795
Processed 1470 of 17795
Processed 1471 of 17795
Processed 1472 of 17795
Processed 1473 of 17795
Processed 1474 of 17795
Processed 1475 of 17795
Processed 1476 of 17795
Processed 1477 of 17795
Processed 1478 of 17795
Processed 1479 of 17795
Processed 1480 of 17795
Processed 1481 of 17795
Processed 1482 of 17795
Processed 1483 of 17795
Processed 1484 of 17795
Processed 1485 of 17795
Processed 1486 of 17795
Processed 1487 of 17795
Processed 1488 of 17795
Processed 1489 of 17795
Processed 1490 of 17795
Processed 1491 of 17795
Processed 1492 of 17795
Processed 1493 of 17795
Processed 1494 of 17795
Processed 1495 of 17795
Processed 1496 of 17795
Processed 1497 of 17795
Processed 1498 of 17795
Processed 1499 of 17795
Processed 1500 of 17795
Processed 1501 of 17795
Processed 1502 of 17795
Processed 1503 of 17795
Processed 1504 of 17795
Processed 1505 of 17795
Processed 1506 of 17795
Processed 1507 of 17795
Processed 1508 of 17795
Processed 1509 of 17795
Processed 1510 of 17795
Processed 1511 of 17795
Processed 1512 of 17795
Processed 1513 of 17795
Processed 1514 of 17795
Processed 1515 of 17795
Processed 1516 of 17795
Processed 1517 of 17795
Processed 1518 of 17795
Processed 1519 of 17795
Processed 1520 of 17795
Processed 1521 of 17795
Processed 1522 of 17795
Processed 1523 of 17795
Processed 1524 of 17795
Processed 1525 of 17795
Processed 1526 of 17795
Processed 1527 of 17795
Processed 1528 of 17795
Processed 1529 of 17795
Processed 1530 of 17795
Processed 1531 of 17795
Processed 1532 of 17795
Processed 1533 of 17795
Processed 1534 of 17795
Processed 1535 of 17795
Processed 1536 of 17795
Processed 1537 of 17795
Processed 1538 of 17795
Processed 1539 of 17795
Processed 1540 of 17795
Processed 1541 of 17795
Processed 1542 of 17795
Processed 1543 of 17795
Processed 1544 of 17795
Processed 1545 of 17795
Processed 1546 of 17795
Processed 1547 of 17795
Processed 1548 of 17795
Processed 1549 of 17795
Processed 1550 of 17795
Processed 1551 of 17795
Processed 1552 of 17795
Processed 1553 of 17795
Processed 1554 of 17795
Processed 1555 of 17795
Processed 1556 of 17795
Processed 1557 of 17795
Processed 1558 of 17795
Processed 1559 of 17795
Processed 1560 of 17795
Processed 1561 of 17795
Processed 1562 of 17795
Processed 1563 of 17795
Processed 1564 of 17795
Processed 1565 of 17795
Processed 1566 of 17795
Processed 1567 of 17795
Processed 1568 of 17795
Processed 1569 of 17795
Processed 1570 of 17795
Processed 1571 of 17795
Processed 1572 of 17795
Processed 1573 of 17795
Processed 1574 of 17795
Processed 1575 of 17795
Processed 1576 of 17795
Processed 1577 of 17795
Processed 1578 of 17795
Processed 1579 of 17795
Processed 1580 of 17795
Processed 1581 of 17795
Processed 1582 of 17795
Processed 1583 of 17795
Processed 1584 of 17795
Processed 1585 of 17795
Processed 1586 of 17795
Processed 1587 of 17795
Processed 1588 of 17795
Processed 1589 of 17795
Processed 1590 of 17795
Processed 1591 of 17795
Processed 1592 of 17795
Processed 1593 of 17795
Processed 1594 of 17795
Processed 1595 of 17795
Processed 1596 of 17795
Processed 1597 of 17795
Processed 1598 of 17795
Processed 1599 of 17795
Processed 1600 of 17795
Processed 1601 of 17795
Processed 1602 of 17795
Processed 1603 of 17795
Processed 1604 of 17795
Processed 1605 of 17795
Processed 1606 of 17795
Processed 1607 of 17795
Processed 1608 of 17795
Processed 1609 of 17795
Processed 1610 of 17795
Processed 1611 of 17795
Processed 1612 of 17795
Processed 1613 of 17795
Processed 1614 of 17795
Processed 1615 of 17795
Processed 1616 of 17795
Processed 1617 of 17795
Processed 1618 of 17795
Processed 1619 of 17795
Processed 1620 of 17795
Processed 1621 of 17795
Processed 1622 of 17795
Processed 1623 of 17795
Processed 1624 of 17795
Processed 1625 of 17795
Processed 1626 of 17795
Processed 1627 of 17795
Processed 1628 of 17795
Processed 1629 of 17795
Processed 1630 of 17795
Processed 1631 of 17795
Processed 1632 of 17795
Processed 1633 of 17795
Processed 1634 of 17795
Processed 1635 of 17795
Processed 1636 of 17795
Processed 1637 of 17795
Processed 1638 of 17795
Processed 1639 of 17795
Processed 1640 of 17795
Processed 1641 of 17795
Processed 1642 of 17795
Processed 1643 of 17795
Processed 1644 of 17795
Processed 1645 of 17795
Processed 1646 of 17795
Processed 1647 of 17795
Processed 1648 of 17795
Processed 1649 of 17795
Processed 1650 of 17795
Processed 1651 of 17795
Processed 1652 of 17795
Processed 1653 of 17795
Processed 1654 of 17795
Processed 1655 of 17795
Processed 1656 of 17795
Processed 1657 of 17795
Processed 1658 of 17795
Processed 1659 of 17795
Processed 1660 of 17795
Processed 1661 of 17795
Processed 1662 of 17795
Processed 1663 of 17795
Processed 1664 of 17795
Processed 1665 of 17795
Processed 1666 of 17795
Processed 1667 of 17795
Processed 1668 of 17795
Processed 1669 of 17795
Processed 1670 of 17795
Processed 1671 of 17795
Processed 1672 of 17795
Processed 1673 of 17795
Processed 1674 of 17795
Processed 1675 of 17795
Processed 1676 of 17795
Processed 1677 of 17795
Processed 1678 of 17795
Processed 1679 of 17795
Processed 1680 of 17795
Processed 1681 of 17795
Processed 1682 of 17795
Processed 1683 of 17795
Processed 1684 of 17795
Processed 1685 of 17795
Processed 1686 of 17795
Processed 1687 of 17795
Processed 1688 of 17795
Processed 1689 of 17795
Processed 1690 of 17795
Processed 1691 of 17795
Processed 1692 of 17795
Processed 1693 of 17795
Processed 1694 of 17795
Processed 1695 of 17795
Processed 1696 of 17795
Processed 1697 of 17795
Processed 1698 of 17795
Processed 1699 of 17795
Processed 1700 of 17795
Processed 1701 of 17795
Processed 1702 of 17795
Processed 1703 of 17795
Processed 1704 of 17795
Processed 1705 of 17795
Processed 1706 of 17795
Processed 1707 of 17795
Processed 1708 of 17795
Processed 1709 of 17795
Processed 1710 of 17795
Processed 1711 of 17795
Processed 1712 of 17795
Processed 1713 of 17795
Processed 1714 of 17795
Processed 1715 of 17795
Processed 1716 of 17795
Processed 1717 of 17795
Processed 1718 of 17795
Processed 1719 of 17795
Processed 1720 of 17795
Processed 1721 of 17795
Processed 1722 of 17795
Processed 1723 of 17795
Processed 1724 of 17795
Processed 1725 of 17795
Processed 1726 of 17795
Processed 1727 of 17795
Processed 1728 of 17795
Processed 1729 of 17795
Processed 1730 of 17795
Processed 1731 of 17795
Processed 1732 of 17795
Processed 1733 of 17795
Processed 1734 of 17795
Processed 1735 of 17795
Processed 1736 of 17795
Processed 1737 of 17795
Processed 1738 of 17795
Processed 1739 of 17795
Processed 1740 of 17795
Processed 1741 of 17795
Processed 1742 of 17795
Processed 1743 of 17795
Processed 1744 of 17795
Processed 1745 of 17795
Processed 1746 of 17795
Processed 1747 of 17795
Processed 1748 of 17795
Processed 1749 of 17795
Processed 1750 of 17795
Processed 1751 of 17795
Processed 1752 of 17795
Processed 1753 of 17795
Processed 1754 of 17795
Processed 1755 of 17795
Processed 1756 of 17795
Processed 1757 of 17795
Processed 1758 of 17795
Processed 1759 of 17795
Processed 1760 of 17795
Processed 1761 of 17795
Processed 1762 of 17795
Processed 1763 of 17795
Processed 1764 of 17795
Processed 1765 of 17795
Processed 1766 of 17795
Processed 1767 of 17795
Processed 1768 of 17795
Processed 1769 of 17795
Processed 1770 of 17795
Processed 1771 of 17795
Processed 1772 of 17795
Processed 1773 of 17795
Processed 1774 of 17795
Processed 1775 of 17795
Processed 1776 of 17795
Processed 1777 of 17795
Processed 1778 of 17795
Processed 1779 of 17795
Processed 1780 of 17795
Processed 1781 of 17795
Processed 1782 of 17795
Processed 1783 of 17795
Processed 1784 of 17795
Processed 1785 of 17795
Processed 1786 of 17795
Processed 1787 of 17795
Processed 1788 of 17795
Processed 1789 of 17795
Processed 1790 of 17795
Processed 1791 of 17795
Processed 1792 of 17795
Processed 1793 of 17795
Processed 1794 of 17795
Processed 1795 of 17795
Processed 1796 of 17795
Processed 1797 of 17795
Processed 1798 of 17795
Processed 1799 of 17795
Processed 1800 of 17795
Processed 1801 of 17795
Processed 1802 of 17795
Processed 1803 of 17795
Processed 1804 of 17795
Processed 1805 of 17795
Processed 1806 of 17795
Processed 1807 of 17795
Processed 1808 of 17795
Processed 1809 of 17795
Processed 1810 of 17795
Processed 1811 of 17795
Processed 1812 of 17795
Processed 1813 of 17795
Processed 1814 of 17795
Processed 1815 of 17795
Processed 1816 of 17795
Processed 1817 of 17795
Processed 1818 of 17795
Processed 1819 of 17795
Processed 1820 of 17795
Processed 1821 of 17795
Processed 1822 of 17795
Processed 1823 of 17795
